[-5.64,28.25,22.55,-0.15,-0.16,-1.08],
[-5.96,29.37,23.01,-0.21,0.36,-1.33],
[-5.96,29.37,23.01,-0.13,0.06,-1.18],
[-8.97,28.37,23.01,-0.27,-0.15,-1.01],
[-9.40,29.16,22.96,-0.14,0.05,-0.82],
[-10.51,28.81,21.24,-0.17,-0.02,-0.83],
[-12.93,28.08,21.70,-0.23,-0.26,-1.00],
[-12.93,28.08,21.70,-0.17,-0.16,-0.94],
[-14.82,28.14,21.45,-0.23,-0.20,-1.01],
[-16.19,27.91,20.01,-0.20,-0.29,-1.05],
[-16.33,26.97,21.15,-0.14,-0.10,-0.99],
[-16.17,26.37,19.62,-0.26,-0.17,-0.97],
[-16.17,26.37,19.62,-0.08,0.02,-0.98],
[-15.99,25.10,21.15,-0.09,-0.14,-1.00],
[-15.67,22.61,21.70,-0.20,-0.13,-0.97],
[-16.70,21.51,21.25,-0.13,-0.05,-0.91],
[-17.61,22.91,20.97,-0.29,-0.26,-1.22],
[-17.61,22.91,20.97,-0.12,-0.25,-0.71],
[-17.49,22.12,20.87,-0.34,0.09,-1.15],
[-18.70,23.24,18.95,-0.22,-0.18,-0.81],
[-19.13,23.69,19.51,-0.43,-0.32,-0.94],
[-19.89,23.57,19.48,-0.36,-0.76,-0.97],
[-19.89,23.57,19.48,-0.35,-0.38,-0.87],
[-19.35,22.96,20.58,-0.23,-0.22,-1.01],
[-18.73,21.57,20.45,-0.50,-0.47,-1.07],
[-19.87,19.42,20.14,-0.25,-0.09,-1.04],
[-19.41,16.92,20.61,-0.38,-0.20,-0.74],
[-19.41,16.92,20.61,-0.26,-0.25,-0.92],
[-19.62,16.44,20.42,-0.41,-0.16,-0.89],
[-19.38,14.03,20.04,-0.31,-0.10,-0.94],
[-17.93,10.60,21.58,-0.29,-0.05,-0.99],
[-13.73,5.37,22.20,-0.31,-0.05,-0.91],
[-9.44,1.46,21.33,-0.22,-0.05,-1.02],
[-5.10,-1.01,21.52,-0.01,0.05,-0.96],
[-4.44,1.00,21.79,-0.12,0.45,-1.04],
[-4.16,1.27,23.02,0.05,0.33,-0.95],
[-4.16,1.27,23.02,-0.19,-0.19,-0.91],
[-3.77,1.12,22.20,-0.09,0.33,-1.02],
[-2.95,0.24,22.51,-0.12,0.04,-0.93],
