25.02,50.04,-130.92,0.01,0.01,1.00
25.02,52.42,-128.62,0.00,0.01,1.00
22.64,50.04,-129.77,0.01,0.01,1.00
23.83,51.23,-129.77,0.00,0.01,1.00
26.21,48.85,-127.48,-0.00,0.01,1.00
23.83,48.85,-129.77,0.00,0.01,1.00
26.21,51.23,-129.77,0.01,0.01,1.00
29.79,48.85,-128.62,-0.00,0.01,1.00
27.40,47.66,-128.62,-0.00,0.00,1.00
29.79,47.66,-129.77,-0.00,0.01,1.00
29.79,51.23,-129.77,-0.01,0.01,1.00
27.40,47.66,-130.92,-0.00,0.00,1.00
28.59,50.04,-129.77,-0.01,0.01,1.00
30.98,48.85,-129.77,-0.00,0.01,1.00
28.59,46.46,-129.77,-0.00,0.00,1.00
29.79,52.42,-129.77,-0.00,0.01,1.00
28.59,47.66,-129.77,-0.00,0.01,1.00
27.40,50.04,-127.48,0.00,0.01,1.00
28.59,52.42,-129.77,0.00,0.01,1.00
28.59,48.85,-130.92,-0.00,0.01,1.00
25.02,50.04,-129.77,-0.00,0.00,1.00
29.79,47.66,-130.92,0.00,0.01,1.00
27.40,47.66,-128.62,-0.00,0.00,1.00
28.59,48.85,-128.62,-0.00,0.01,1.00
29.79,46.46,-128.62,-0.00,0.01,1.00
27.40,50.04,-129.77,-0.00,0.01,1.00
28.59,48.85,-129.77,-0.00,0.01,1.00
28.59,47.66,-130.92,-0.00,0.01,1.00
27.40,50.04,-129.77,-0.00,0.01,1.00
27.40,51.23,-129.77,-0.00,0.01,1.00
29.79,47.66,-128.62,0.00,0.00,1.00
28.59,47.66,-128.62,-0.00,0.01,1.00
28.59,50.04,-130.92,-0.01,0.01,1.00
28.59,51.23,-128.62,-0.00,0.01,1.00
28.59,47.66,-128.62,-0.00,0.01,1.00
27.40,46.46,-128.62,-0.00,0.01,1.00
27.40,48.85,-129.77,0.00,0.01,1.00
28.59,46.46,-127.48,-0.00,0.01,1.00
27.40,48.85,-130.92,-0.00,0.01,1.00
27.40,50.04,-130.92,-0.00,0.00,1.00
28.59,48.85,-128.62,-0.00,0.01,1.00
27.40,50.04,-127.48,-0.00,0.01,1.00
29.79,48.85,-129.77,-0.00,0.00,1.00
27.40,50.04,-129.77,-0.00,0.01,1.00
26.21,48.85,-129.77,-0.01,0.01,1.00
28.59,50.04,-128.62,0.03,0.01,1.00
26.21,47.66,-129.77,0.11,-0.08,0.99
33.36,51.23,-124.03,0.23,0.12,0.96
48.85,46.46,-124.03,0.02,0.40,0.91
54.80,45.27,-118.29,0.06,0.56,0.82
60.76,44.08,-113.70,0.07,0.59,0.80
67.91,27.40,-111.40,-0.44,0.77,0.46
61.95,4.77,-112.55,-0.92,0.38,0.07
42.89,-13.11,-118.29,-0.96,-0.01,0.27
19.06,-8.34,-128.62,-0.75,-0.26,0.60
-1.19,11.91,-130.92,-0.50,-0.50,0.71
-10.72,38.13,-126.33,-0.02,-0.69,0.72
-14.30,53.61,-112.55,0.28,-0.71,0.65
-10.72,58.38,-106.80,0.30,-0.77,0.56
-13.11,58.38,-110.25,0.30,-0.76,0.57
-25.02,40.51,-110.25,-0.29,-0.80,0.53
-25.02,15.49,-112.55,-0.62,-0.67,0.41
-17.87,-1.19,-117.14,-0.83,-0.37,0.41
5.96,-13.11,-124.03,-0.97,-0.16,0.17
22.64,-8.34,-125.18,-0.68,-0.23,0.69
27.40,1.19,-132.07,-0.70,-0.03,0.71
32.17,23.83,-132.07,-0.11,0.12,0.99
35.74,47.66,-124.03,0.38,0.22,0.90
38.13,64.34,-111.40,0.63,0.23,0.74
36.93,72.68,-99.91,0.71,0.10,0.70
33.36,72.68,-101.06,0.68,0.05,0.73
47.66,54.80,-118.29,0.16,0.32,0.93
56.00,36.93,-124.03,-0.35,0.38,0.85
56.00,15.49,-125.18,-0.60,0.36,0.71
54.80,-3.57,-120.59,-0.73,0.44,0.51
47.66,-8.34,-124.03,-0.82,0.08,0.57
27.40,8.34,-136.66,-0.55,-0.27,0.79
8.34,41.70,-132.07,-0.04,-0.39,0.92
3.57,63.14,-119.44,0.43,-0.60,0.68
-1.19,69.10,-104.51,0.54,-0.65,0.52
-5.96,72.68,-98.77,0.62,-0.61,0.48
4.77,75.06,-97.62,0.50,-0.40,0.76
16.68,76.25,-103.36,0.44,-0.08,0.89
32.17,69.10,-110.25,0.29,0.15,0.95
48.85,57.19,-114.84,0.28,0.31,0.91
