-1.19,69.55,-3.46,-0.04,-0.74,-0.66
-2.38,71.95,-5.76,-0.04,-0.76,-0.65
-2.38,68.36,-3.46,0.13,-0.72,-0.68
-3.57,61.16,-2.30,-0.18,-0.75,-0.63
7.15,63.56,-1.15,0.14,-0.77,-0.63
15.49,29.98,-19.59,-0.31,-0.74,-0.59
41.70,19.19,-36.88,-0.78,-0.07,-0.62
60.76,26.38,-58.77,-0.90,0.39,-0.16
72.68,40.77,-74.90,-0.79,0.60,-0.10
78.63,52.77,-78.36,-0.74,0.66,0.11
72.68,34.78,-67.99,-0.62,0.55,-0.55
69.10,35.98,-93.34,-0.89,0.23,0.39
59.57,59.96,-114.08,-0.47,-0.01,0.88
48.85,71.95,-118.69,-0.23,-0.15,0.96
46.46,79.15,-121.00,-0.38,-0.20,0.90
46.46,81.55,-118.69,0.01,-0.21,0.98
42.89,85.14,-119.84,0.23,0.03,0.97
39.32,92.34,-118.69,0.26,-0.07,0.96
39.32,100.73,-116.39,0.17,0.08,0.98
28.59,107.93,-115.23,0.33,-0.26,0.90
5.96,97.14,-118.69,0.23,0.15,0.96
2.38,92.34,-122.15,0.25,0.09,0.97
-3.57,82.75,-123.30,0.09,-0.00,1.00
-4.77,71.95,-121.00,0.10,0.13,0.99
0.00,62.36,-122.15,-0.14,0.01,0.99
2.38,55.16,-124.45,0.05,-0.03,1.00
10.72,50.37,-126.76,0.03,-0.08,1.00
22.64,51.57,-126.76,0.40,0.42,0.81
26.21,47.97,-125.61,0.14,-0.00,0.99
25.02,47.97,-124.45,0.15,0.19,0.97
23.83,46.77,-121.00,0.14,-0.15,0.98
22.64,47.97,-124.45,0.16,-0.03,0.99
26.21,46.77,-122.15,0.10,0.00,0.99
27.40,46.77,-123.30,-0.17,0.52,0.84
36.93,41.97,-127.91,0.10,-0.04,0.99
32.17,41.97,-119.84,-0.04,-0.13,0.99
46.46,51.57,-121.00,0.09,-0.00,1.00
53.61,59.96,-123.30,0.18,0.19,0.96
